# secunda, mx, my
coords = [
    (  0, -2.1992, -0.1848),
    (  1, 0.1843, -0.1420),
    (  2, 0.4017, 0.1659),
    (  3, 0.4337, 0.1378),
    (  4, 1.4626, 0.1149),
    (  5, 0.8038, -0.1658),
    (  6, -1.9455, -0.7338),
    (  7, -3.3031, -0.7866),
    (  8, -1.6493, -0.4449),
    (  9, -2.7055, -0.7537),
    ( 10, -3.3233, -1.1057),
    ( 11, -2.1532, -0.4802),
    ( 12, -2.1405, -0.4058),
    ( 13, -3.2667, -0.3797),
    ( 14, -2.6441, -0.6314),
    ( 15, -2.0913, -0.4749),
    ( 16, -2.2305, -0.4413),
    ( 17, -2.2565, -0.2881),
    ( 18, 1.6761, -0.1232),
    ( 19, 4.5220, 0.2542),
    ( 20, -1.5742, -0.3361),
    ( 21, -0.1437, 0.1260),
    ( 22, -1.7124, -0.2396),
    ( 23, -1.5530, -0.3921),
    ( 24, -2.1854, -0.4110),
    ( 25, -1.0332, -0.4837),
    ( 26, -0.9313, -0.5839),
    ( 27, -2.7841, -1.0594),
    ( 28, -3.6596, -0.8145),
    ( 29, -1.8541, -0.8242),
    ( 30, -2.1415, -0.7456),
    ( 33, 1.9772, -0.5372),
    ( 34, 12.1336, 0.4814),
    ( 35, 1.8979, -0.0791),
    ( 36, -0.8810, -0.1138),
    ( 37, 2.0241, -0.2499),
    ( 38, -0.8133, -0.4799),
    ( 39, -1.0061, -0.3439),
    ( 40, -0.5593, -0.2667),
    ( 41, -1.9328, -0.4452),
    ( 42, -0.0674, -0.8109),
    ( 43, 25.7379, 1.1220),
    ( 44, -0.9094, -0.3170),
    ( 45, -8.2887, -1.0518),
    ( 46, -1.3359, -0.2480),
    ( 47, -2.4242, -0.2143),
    ( 48, -3.3444, -0.3302),
    ( 49, -5.2003, -0.4818),
    ( 50, -2.1299, -0.2001),
    ( 51, -2.9042, -0.2689),
    ( 52, -3.5642, -0.4038),
    ( 53, -3.6352, -0.4233),
    ( 54, -3.3946, -0.3977),
    ( 55, -6.1261, -0.7049),
    ( 56, -3.7181, -0.5590),
    ( 57, -1.3365, -0.1318),
    ( 58, 0.0808, 0.0485),
    ( 59, -1.5662, -0.2828),
]
